ID,Object,Synset,Definition
001,airplane,airplane.n.01,an aircraft that has a fixed wing and is powered by propellers or jets
002,apple,apple.n.01,fruit with red or yellow or green skin and sweet to tart crisp whitish flesh
003,backpack,backpack.n.01,a bag carried by a strap on your back or shoulder
004,banana,banana.n.02,any of several tropical and subtropical treelike herbs of the genus Musa having a terminal crown of large entire leaves and usually bearing hanging clusters of elongated fruits
005,baseball_bat,baseball_bat.n.01,an implement used in baseball by the batter
006,baseball_glove,baseball_glove.n.01,the handwear used by fielders in playing baseball
007,bear,bear.n.01,massive plantigrade carnivorous or omnivorous mammals with long shaggy coats and strong claws
008,bed,bed.n.01,a piece of furniture that provides a place to sleep
009,bench,bench.n.01,a long seat for more than one person
010,bicycle,bicycle.n.01,a wheeled vehicle that has two wheels and is moved by foot pedals
011,bird,bird.n.01,warm-blooded egg-laying vertebrates characterized by feathers and forelimbs modified as wings
012,boat,boat.n.01,a small vessel for travel on water
013,book,book.n.01,a written work or composition that has been published (printed on pages bound together)
014,bottle,bottle.n.01,a glass or plastic vessel used for storing drinks or other liquids; typically cylindrical without handles and with a narrow neck that can be plugged or capped
015,bowl,bowl.n.01,a round vessel that is open at the top; used chiefly for holding food or liquids
016,broccoli,broccoli.n.02,plant with dense clusters of tight green flower buds
017,bus,bus.n.01,a vehicle carrying many passengers; used for public transport
018,cake,cake.n.03,a block of solid substance (such as soap or wax)
019,car,car.n.01,a motor vehicle with four wheels; usually propelled by an internal combustion engine
020,carrot,carrot.n.01,deep orange edible root of the cultivated carrot plant
021,cat,cat.n.01,feline mammal usually having thick soft fur and no ability to roar: domestic cats; wildcats
022,cell_phone,cellular_telephone.n.01,a hand-held mobile radiotelephone for use in an area divided into small sections each with its own short-range transmitter/receiver
023,chair,chair.n.01,"a seat for one person, with a support for the back"
024,clock,clock.n.01,a timepiece that shows the time of day
025,couch,sofa.n.01,an upholstered seat for more than one person
026,cow,cow.n.01,female of domestic cattle:
027,cup,cup.n.01,a small open container usually used for drinking; usually has a handle
028,dining_table,dining_table.n.01,a table at which meals are served
